Date,Country,ConfirmedToDate,NewConfirmed,PrevNewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,PrevNewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,Critical,NewCritical,NewCritical_2DayAvg,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000,DaysInCritical,DaysInCritical5,DaysInCritical100,DaysInCritical250,DaysInCritical000
3/22/2020,Nigeria,27,15,0,0.5,7.5,1.0,0,0,0,,,,3,N/A,0,0,24,6,4,0,0,0,0,0,0,0,0,4,2,2,2,1
3/17/2020,North Macedonia,24,24,0,1.0,24,1.0,0,0,0,1.0,0,1.0,1,0,0,0,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,North Macedonia,31,7,24,2.3,15.5,2.3,0,0,0,,0,,1,0,0,0,30,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
3/19/2020,North Macedonia,42,11,7,1.9,9,2.3,0,0,0,,0,,1,0,0,0,41,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1
3/20/2020,North Macedonia,67,25,11,1.1,18,1.6,0,0,0,,0,,1,0,0,0,66,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
3/21/2020,North Macedonia,76,9,25,5.1,17,2.7,0,0,0,,0,,1,0,0,0,75,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1
3/22/2020,North Macedonia,76,0,9,5.8,17,3.1,0,0,0,,,,1,0,0,0,75,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1
3/17/2020,Northern Cyprus,7,7,0,1.0,7,1.0,0,0,0,1.0,0,1.0,,,,,7,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3/18/2020,Northern Cyprus,20,13,7,0.4,10,0.4,0,0,0,,0,,,,0,0,20,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1
3/19/2020,Northern Cyprus,20,0,13,,6.5,2.2,0,0,0,,0,,,,0,0,20,3,3,0,0,0,0,0,0,0,0,3,0,0,0,1
3/20/2020,Northern Cyprus,33,13,0,1.1,6.5,2.2,0,0,0,,0,,0,0,0,0,33,4,4,0,0,0,0,0,0,0,0,4,0,0,0,1
3/21/2020,Northern Cyprus,34,1,13,23.1,7,3.3,0,0,0,,0,,3,N/A,0,0,31,5,5,0,0,0,0,0,0,0,0,5,1,1,1,1
3/22/2020,Northern Cyprus,34,0,1,21.7,7,3.1,0,0,0,,,,3,N/A,0,0,31,6,6,0,0,0,0,0,0,0,0,6,2,2,2,1
3/17/2020,Norway,1444,1444,0,1.0,1444,1.0,3,3,0,1.0,3,1.0,,,,,1441,1,1,1,1,1,1,0,0,0,0,7,0,0,0,0
3/18/2020,Norway,1479,35,1444,28.8,739.5,28.8,4,1,3,2.1,2,2.1,,,0,0,1475,2,2,2,2,2,2,0,0,0,0,8,0,0,0,1
3/19/2020,Norway,1775,296,35,3.5,165.5,6.2,7,3,1,0.9,2,1.4,,,0,0,1768,3,3,3,3,3,3,1,0,0,0,9,0,0,0,1
3/20/2020,Norway,1781,6,296,206.3,151,8.2,7,0,3,,1.5,3.3,0,0,0,0,1774,4,4,4,4,4,4,2,0,0,0,10,0,0,0,1
3/21/2020,Norway,2164,383,6,3.2,194.5,6.4,7,0,0,,0,,N/A,26,26,13,2157,5,5,5,5,5,5,3,0,0,0,11,1,0,0,1
3/22/2020,Norway,2164,0,383,3.9,194.5,7.8,7,0,0,,,,N/A,26,26,26,2157,6,6,6,6,6,6,4,0,0,0,12,2,0,0,1
3/17/2020,Oman,24,24,0,1.0,24,1.0,0,0,0,1.0,0,1.0,12,0,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Oman,33,9,24,0.9,16.5,0.9,0,0,0,,0,,12,0,0,0,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
3/19/2020,Oman,39,6,9,2.5,7.5,2.0,0,0,0,,0,,13,0,0,0,26,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1
3/20/2020,Oman,48,9,6,2.0,7.5,2.4,0,0,0,,0,,13,0,0,0,35,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
3/21/2020,Oman,52,4,9,6.1,6.5,3.8,0,0,0,,0,,13,0,0,0,39,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1
3/22/2020,Oman,55,3,4,9.1,3.5,7.8,0,0,0,,,,17,0,0,0,38,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1
3/17/2020,Pakistan,212,212,0,1.0,212,1.0,0,0,0,1.0,0,1.0,4,,,,208,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
3/18/2020,Pakistan,301,89,212,1.6,150.5,1.6,2,2,0,,1,,4,,0,0,295,2,2,2,1,0,1,0,0,0,0,2,0,0,0,1
3/19/2020,Pakistan,377,76,89,2.7,82.5,2.5,2,0,2,,1,1.4,5,,0,0,370,3,3,3,2,0,2,0,0,0,0,3,0,0,0,1
3/20/2020,Pakistan,461,84,76,3.1,80,3.2,3,1,0,1.4,0.5,2.8,5,0,0,0,453,4,4,4,3,0,3,0,0,0,0,4,0,0,0,1
3/21/2020,Pakistan,645,184,84,1.7,134,2.4,3,0,1,,0.5,4.2,5,N/A,0,0,637,5,5,5,4,0,4,0,0,0,0,5,1,1,1,1
3/22/2020,Pakistan,645,0,184,2.4,134,3.3,3,0,0,,,4.2,5,N/A,0,0,637,6,6,6,5,0,5,0,0,0,0,6,2,2,2,1
3/17/2020,Palestine,39,39,0,1.0,39,1.0,0,0,0,1.0,0,1.0,0,0,0,0,39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Palestine,44,5,39,5.5,22,5.5,0,0,0,,0,,0,0,0,0,44,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
3/19/2020,Palestine,47,3,5,10.3,4,7.7,0,0,0,,0,,0,0,0,0,47,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1
3/20/2020,Palestine,48,1,3,32.9,2,16.4,0,0,0,,0,,17,0,0,0,31,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
3/21/2020,Palestine,53,5,1,4.3,3,7.2,0,0,0,,0,,17,0,0,0,36,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1
3/22/2020,Palestine,53,0,5,5.0,3,8.4,0,0,0,,,,17,0,0,0,36,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1
3/17/2020,Panama,69,69,0,1.0,69,1.0,1,1,0,1.0,1,1.0,,,,,68,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3/18/2020,Panama,86,17,69,2.8,43,2.8,1,0,1,,0.5,,,,0,0,85,2,2,0,0,0,2,0,0,0,0,2,0,0,0,1
3/19/2020,Panama,137,51,17,1.2,34,1.8,1,0,0,,0,,0,,0,0,136,3,3,1,0,0,3,0,0,0,0,3,0,0,0,1
3/20/2020,Panama,137,0,51,,25.5,3.7,1,0,0,,0,,0,8,8,4,136,4,4,2,0,0,4,0,0,0,0,4,1,0,0,1
3/21/2020,Panama,200,63,0,1.5,31.5,3.0,1,0,0,,0,,0,8,8,8,199,5,5,3,0,0,5,0,0,0,0,5,2,0,0,1
3/22/2020,Panama,245,45,63,3.1,54,2.6,3,2,0,0.3,1,0.7,0,12,12,10,242,6,6,4,0,0,6,0,0,0,0,6,3,0,0,1
3/17/2020,Paraguay,9,9,0,1.0,9,1.0,0,0,0,1.0,0,1.0,,,,,9,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0
3/18/2020,Paraguay,11,2,9,3.1,5.5,3.1,0,0,0,,0,,,,0,0,11,2,2,0,0,0,0,0,0,0,0,8,0,0,0,1
3/19/2020,Paraguay,11,0,2,,1,7.7,0,0,0,,0,,,,0,0,11,3,3,0,0,0,0,0,0,0,0,9,0,0,0,1
3/20/2020,Paraguay,13,2,0,3.8,1,7.7,0,0,0,,0,,0,1,1,0.5,13,4,4,0,0,0,0,0,0,0,0,10,0,0,0,1
3/21/2020,Paraguay,18,5,2,1.8,3.5,2.6,1,1,0,,0.5,,N/A,N/A,0,0.5,17,5,5,0,0,0,1,0,0,0,0,11,1,1,1,1
3/22/2020,Paraguay,22,4,5,3.0,4.5,2.6,1,0,1,0.7,,1.4,N/A,N/A,0,0,21,6,6,0,0,0,2,0,0,0,0,12,2,2,2,1
3/17/2020,Peru,117,117,0,1.0,117,1.0,0,0,0,1.0,0,1.0,1,,,,116,1,1,1,0,0,0,0,0,0,0,13,0,0,0,0
3/18/2020,Peru,117,0,117,,58.5,,0,0,0,,0,,1,,0,0,116,2,2,2,0,0,0,0,0,0,0,14,0,0,0,1
3/19/2020,Peru,145,28,0,2.9,14,5.8,0,0,0,,0,,1,,0,0,144,3,3,3,0,0,0,0,0,0,0,15,0,0,0,1
3/20/2020,Peru,234,89,28,1.1,58.5,1.7,3,3,0,,1.5,,2,16,16,8,229,4,4,4,0,0,1,0,0,0,0,16,1,0,0,1
3/21/2020,Peru,263,29,89,5.5,59,2.7,3,0,3,,1.5,1.4,2,16,16,16,258,5,5,5,1,0,2,0,0,0,0,17,2,0,0,1
3/22/2020,Peru,318,55,29,3.3,42,4.3,5,2,0,1.1,1,2.1,2,16,16,16,311,6,6,6,2,0,3,1,0,0,0,18,3,0,0,1
3/17/2020,Philippines,187,187,0,1.0,187,1.0,14,14,0,1.0,14,1.0,4,,,,169,1,1,1,0,0,1,1,0,0,0,19,0,0,0,0
3/18/2020,Philippines,193,6,187,19.7,96.5,19.7,14,0,14,,7,,4,,0,0,175,2,2,2,0,0,2,2,0,0,0,20,0,0,0,1
3/19/2020,Philippines,217,24,6,5.1,15,8.2,17,3,0,3.3,1.5,6.5,8,,0,0,192,3,3,3,0,0,3,3,0,0,0,21,0,0,0,1
3/20/2020,Philippines,230,13,24,10.3,18.5,7.3,18,1,3,11.9,2,6.0,8,1,1,0.5,204,4,4,4,0,0,4,4,0,0,0,22,0,0,0,1
3/21/2020,Philippines,307,77,13,1.9,45,3.2,19,1,1,12.6,1,12.6,8,1,1,1,280,5,5,5,1,0,5,5,0,0,0,23,0,0,0,1
3/22/2020,Philippines,380,73,77,2.7,75,2.6,25,6,1,2.2,3.5,3.8,17,1,1,1,338,6,6,6,2,0,6,6,0,0,0,24,0,0,0,1
3/17/2020,Poland,221,221,0,1.0,221,1.0,5,5,0,1.0,5,1.0,0,0,0,0,216,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
3/18/2020,Poland,287,66,221,2.3,143.5,2.3,5,0,5,,2.5,,0,0,0,0,282,2,2,2,1,0,2,2,0,0,0,0,0,0,0,1
3/19/2020,Poland,355,68,66,2.9,67,2.9,5,0,0,,0,,0,0,0,0,350,3,3,3,2,0,3,3,0,0,0,0,0,0,0,1
3/20/2020,Poland,425,70,68,3.5,69,3.6,5,0,0,,0,,0,2,2,1,420,4,4,4,3,0,4,4,0,0,0,1,0,0,0,1
3/21/2020,Poland,536,111,70,2.6,90.5,3.2,5,0,0,,0,,0,2,2,2,531,5,5,5,4,0,5,5,0,0,0,2,0,0,0,1
3/22/2020,Poland,536,0,111,3.3,90.5,4.1,5,0,0,,,,0,2,2,2,531,6,6,6,5,0,6,6,0,0,0,3,0,0,0,1
3/17/2020,Portugal,448,448,0,1.0,448,1.0,1,1,0,1.0,1,1.0,3,,,,444,1,1,1,1,0,1,0,0,0,0,4,0,0,0,0
3/18/2020,Portugal,448,0,448,,224,,1,0,1,,0.5,,3,,0,0,444,2,2,2,2,0,2,0,0,0,0,5,0,0,0,1
3/19/2020,Portugal,785,337,0,0.9,168.5,1.8,3,2,0,0.3,1,0.7,3,,0,0,779,3,3,3,3,0,3,0,0,0,0,6,0,0,0,1
3/20/2020,Portugal,1020,235,337,2.3,286,1.9,6,3,2,0.7,2.5,0.8,5,26,26,13,1009,4,4,4,4,1,4,1,0,0,0,7,1,0,0,1
3/21/2020,Portugal,1280,260,235,2.7,247.5,2.9,12,6,3,0.7,4.5,0.9,5,26,26,26,1263,5,5,5,5,2,5,2,0,0,0,8,2,0,0,1
3/22/2020,Portugal,1280,0,260,3.4,247.5,3.6,12,0,6,1.4,0.7,1.9,5,26,26,26,1263,6,6,6,6,3,6,3,0,0,0,9,3,0,0,1
3/17/2020,Qatar,442,442,0,1.0,442,1.0,0,0,0,1.0,0,1.0,4,,,,438,1,1,1,1,0,0,0,0,0,0,10,0,0,0,0
3/18/2020,Qatar,442,0,442,,221,,0,0,0,,0,,4,,0,0,438,2,2,2,2,0,0,0,0,0,0,11,0,0,0,1
3/19/2020,Qatar,452,10,0,30.7,5,61.3,0,0,0,,0,,4,,0,0,448,3,3,3,3,0,0,0,0,0,0,12,0,0,0,1
3/20/2020,Qatar,470,18,10,17.4,14,22.4,0,0,0,,0,,10,0,0,0,460,4,4,4,4,0,0,0,0,0,0,13,0,0,0,1
3/21/2020,Qatar,481,11,18,29.3,14.5,22.2,0,0,0,,0,,27,N/A,0,0,454,5,5,5,5,0,0,0,0,0,0,14,1,1,1,1
3/22/2020,Qatar,481,0,11,28.9,14.5,21.9,0,0,0,,,,27,N/A,0,0,454,6,6,6,6,0,0,0,0,0,0,15,2,2,2,1
3/17/2020,Romania,217,217,0,1.0,217,1.0,0,0,0,1.0,0,1.0,19,,,,198,1,1,1,0,0,0,0,0,0,0,16,0,0,0,0
3/18/2020,Romania,217,0,217,,108.5,,0,0,0,,0,,19,,0,0,198,2,2,2,0,0,0,0,0,0,0,17,0,0,0,1
3/19/2020,Romania,277,60,0,2.3,30,4.6,0,0,0,,0,,25,,0,0,252,3,3,3,1,0,0,0,0,0,0,18,0,0,0,1
3/20/2020,Romania,308,31,60,5.7,45.5,3.9,0,0,0,,0,,31,1,1,0.5,277,4,4,4,2,0,0,0,0,0,0,19,0,0,0,1
3/21/2020,Romania,367,59,31,3.3,45,4.3,0,0,0,,0,,52,3,3,2,315,5,5,5,3,0,0,0,0,0,0,20,0,0,0,1
3/22/2020,Romania,367,0,59,3.7,45,4.9,0,0,0,,,,52,3,3,3,315,6,6,6,4,0,0,0,0,0,0,21,0,0,0,1
3/17/2020,Russia,114,114,0,1.0,114,1.0,0,0,0,1.0,0,1.0,5,,,,109,1,1,1,0,0,0,0,0,0,0,22,0,0,0,0
3/18/2020,Russia,147,33,114,2.3,73.5,2.3,0,0,0,,0,,5,,0,0,142,2,2,2,0,0,0,0,0,0,0,23,0,0,0,1
3/19/2020,Russia,199,52,33,1.9,42.5,2.3,1,1,0,,0.5,,5,,0,0,193,3,3,3,0,0,1,0,0,0,0,24,0,0,0,1
3/20/2020,Russia,253,54,52,2.5,53,2.5,1,0,1,,0.5,1.4,5,0,0,0,247,4,4,4,1,0,2,0,0,0,0,25,0,0,0,1
3/21/2020,Russia,253,0,54,,27,6.4,1,0,0,,0,,5,N/A,0,0,247,5,5,5,2,0,3,0,0,0,0,26,1,1,1,1
3/22/2020,Russia,367,114,0,1.5,57,3.0,1,0,0,,,,16,N/A,0,0,350,6,6,6,3,0,4,0,0,0,0,27,2,2,2,1
3/17/2020,Rwanda,7,7,0,1.0,7,1.0,0,0,0,1.0,0,1.0,,,,,7,1,1,0,0,0,0,0,0,0,0,28,0,0,0,0
3/18/2020,Rwanda,11,4,7,1.2,5.5,1.2,0,0,0,,0,,,,0,0,11,2,2,0,0,0,0,0,0,0,0,29,0,0,0,1
3/19/2020,Rwanda,11,0,4,,2,3.8,0,0,0,,0,,,,0,0,11,3,3,0,0,0,0,0,0,0,0,30,0,0,0,1
3/20/2020,Rwanda,11,0,0,,0,,0,0,0,,0,,0,0,0,0,11,4,4,0,0,0,0,0,0,0,0,31,0,0,0,1
3/21/2020,Rwanda,17,6,0,1.3,3,2.6,0,0,0,,0,,N/A,N/A,0,0,17,5,5,0,0,0,0,0,0,0,0,32,1,1,1,1
3/22/2020,Rwanda,17,0,6,2.0,3,4.0,0,0,0,,,,N/A,N/A,0,0,17,6,6,0,0,0,0,0,0,0,0,33,2,2,2,1
3/19/2020,Saint Lucia,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,,,,,2,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0
3/20/2020,Saint Lucia,2,0,2,,1,,0,0,0,,0,,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,35,0,0,0,1
3/21/2020,Saint Lucia,2,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,2,3,0,0,0,0,0,0,0,0,0,36,1,1,1,1
3/22/2020,Saint Lucia,2,0,0,,0,,0,0,0,,,,N/A,N/A,0,0,2,4,0,0,0,0,0,0,0,0,0,37,2,2,2,1
3/19/2020,Saint Vincent and the Grenadines,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,38,0,0,0,0
3/20/2020,Saint Vincent and the Grenadines,1,0,1,,0.5,,0,0,0,,0,,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,39,0,0,0,1
3/21/2020,Saint Vincent and the Grenadines,1,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,1,3,0,0,0,0,0,0,0,0,0,40,1,1,1,1
3/22/2020,Saint Vincent and the Grenadines,1,0,0,,0,,0,0,0,,,,N/A,N/A,0,0,1,4,0,0,0,0,0,0,0,0,0,41,2,2,2,1
3/17/2020,San Marino,115,115,0,1.0,115,1.0,9,9,0,1.0,9,1.0,4,,,,102,1,1,1,0,0,1,1,0,0,0,42,0,0,0,0
3/18/2020,San Marino,126,11,115,6.5,63,6.5,11,2,9,3.1,5.5,3.1,4,,0,0,111,2,2,2,0,0,2,2,0,0,0,43,0,0,0,1
3/19/2020,San Marino,140,14,11,5.6,12.5,6.2,14,3,2,2.6,2.5,3.1,4,,0,0,122,3,3,3,0,0,3,3,0,0,0,44,0,0,0,1
3/20/2020,San Marino,151,11,14,7.8,12.5,6.8,14,0,3,,1.5,6.5,4,6,6,3,133,4,4,4,0,0,4,4,0,0,0,45,1,0,0,1
3/21/2020,San Marino,160,9,11,10.3,10,9.3,20,6,0,1.6,3,3.3,4,12,12,9,136,5,5,5,0,0,5,5,0,0,0,46,2,0,0,1
3/22/2020,San Marino,160,0,9,10.6,10,9.5,20,0,6,2.3,1.6,4.7,4,12,12,12,136,6,6,6,0,0,6,6,0,0,0,47,3,0,0,1
3/17/2020,Saudi Arabia,171,171,0,1.0,171,1.0,0,0,0,1.0,0,1.0,6,,,,165,1,1,1,0,0,0,0,0,0,0,48,0,0,0,0
3/18/2020,Saudi Arabia,238,67,171,1.7,119,1.7,0,0,0,,0,,6,,0,0,232,2,2,2,0,0,0,0,0,0,0,49,0,0,0,1
3/19/2020,Saudi Arabia,238,0,67,,33.5,4.8,0,0,0,,0,,6,,0,0,232,3,3,3,0,0,0,0,0,0,0,50,0,0,0,1
3/20/2020,Saudi Arabia,274,36,0,4.5,18,9.0,0,0,0,,0,,8,0,0,0,266,4,4,4,1,0,0,0,0,0,0,51,0,0,0,1
3/21/2020,Saudi Arabia,392,118,36,1.6,77,2.4,0,0,0,,0,,8,N/A,0,0,384,5,5,5,2,0,0,0,0,0,0,52,1,1,1,1
3/22/2020,Saudi Arabia,511,119,118,2.3,118.5,2.3,0,0,0,,,,8,N/A,0,0,503,6,6,6,3,0,0,0,0,0,0,53,2,2,2,1
3/17/2020,Senegal,27,27,0,1.0,27,1.0,0,0,0,1.0,0,1.0,0,,,,27,1,1,0,0,0,0,0,0,0,0,54,0,0,0,0
3/18/2020,Senegal,31,4,27,4.7,15.5,4.7,0,0,0,,0,,0,,0,0,31,2,2,0,0,0,0,0,0,0,0,55,0,0,0,1
3/19/2020,Senegal,38,7,4,3.1,5.5,3.9,0,0,0,,0,,5,,0,0,33,3,3,0,0,0,0,0,0,0,0,56,0,0,0,1
3/20/2020,Senegal,38,0,7,,3.5,6.6,0,0,0,,0,,5,0,0,0,33,4,4,0,0,0,0,0,0,0,0,57,0,0,0,1
3/21/2020,Senegal,47,9,0,2.6,4.5,5.1,0,0,0,,0,,5,N/A,0,0,42,5,5,0,0,0,0,0,0,0,0,58,1,1,1,1
3/22/2020,Senegal,56,9,9,3.3,9,3.3,0,0,0,,,,5,N/A,0,0,51,6,6,0,0,0,0,0,0,0,0,59,2,2,2,1
3/17/2020,Serbia,72,72,0,1.0,72,1.0,0,0,0,1.0,0,1.0,,,,,72,1,1,0,0,0,0,0,0,0,0,60,0,0,0,0
3/18/2020,Serbia,89,17,72,3.0,44.5,3.0,0,0,0,,0,,,,0,0,89,2,2,0,0,0,0,0,0,0,0,61,0,0,0,1
3/19/2020,Serbia,97,8,17,7.8,12.5,5.0,0,0,0,,0,,,,0,0,97,3,3,0,0,0,0,0,0,0,0,62,0,0,0,1
3/20/2020,Serbia,135,38,8,1.8,23,3.0,0,0,0,,0,,,1,1,0.5,135,4,4,1,0,0,0,0,0,0,0,63,0,0,0,1
3/21/2020,Serbia,171,36,38,2.6,37,2.6,0,0,0,,0,,,1,1,1,171,5,5,2,0,0,0,0,0,0,0,64,0,0,0,1
3/22/2020,Serbia,171,0,36,3.3,37,3.2,0,0,0,,,,,1,1,1,171,6,6,3,0,0,0,0,0,0,0,65,0,0,0,1
3/17/2020,Seychelles,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,,,,,3,1,0,0,0,0,0,0,0,0,0,66,0,0,0,0
3/18/2020,Seychelles,4,1,3,2.1,2,2.1,0,0,0,,0,,,,0,0,4,2,0,0,0,0,0,0,0,0,0,67,0,0,0,1
3/19/2020,Seychelles,6,2,1,1.4,1.5,1.9,0,0,0,,0,,,,0,0,6,3,1,0,0,0,0,0,0,0,0,68,0,0,0,1
3/20/2020,Seychelles,7,1,2,4.2,1.5,2.8,0,0,0,,0,,0,0,0,0,7,4,2,0,0,0,0,0,0,0,0,69,0,0,0,1
3/21/2020,Seychelles,7,0,1,,0.5,9.8,0,0,0,,0,,N/A,1,1,0.5,7,5,3,0,0,0,0,0,0,0,0,70,0,0,0,1
3/22/2020,Seychelles,7,0,0,,0.5,9.8,0,0,0,,,,N/A,1,1,1,7,6,4,0,0,0,0,0,0,0,0,71,0,0,0,1
3/17/2020,Singapore,266,266,0,1.0,266,1.0,0,0,0,1.0,0,1.0,114,14,14,14,152,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0
3/18/2020,Singapore,313,47,266,2.3,156.5,2.3,0,0,0,,0,,117,15,15,14.5,196,2,2,2,2,0,0,0,0,0,0,2,2,0,0,1
3/19/2020,Singapore,345,32,47,4.3,39.5,3.5,0,0,0,,0,,124,15,15,15,221,3,3,3,3,0,0,0,0,0,0,3,3,0,0,1
3/20/2020,Singapore,385,40,32,3.9,36,4.3,0,0,0,,0,,131,16,16,15.5,254,4,4,4,4,0,0,0,0,0,0,4,4,0,0,1
3/21/2020,Singapore,432,47,40,3.8,43.5,4.1,2,2,0,,1,,140,14,14,15,290,5,5,5,5,0,1,0,0,0,0,5,5,0,0,1
3/22/2020,Singapore,432,0,47,4.3,43.5,4.7,2,0,2,0.7,,1.4,140,14,14,14,290,6,6,6,6,0,2,0,0,0,0,6,6,0,0,1
3/20/2020,Sint Maarten,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2020,Sint Maarten,1,0,1,,0.5,,0,0,0,,0,,0,N/A,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1
3/22/2020,Sint Maarten,1,0,0,,0.5,1.4,0,0,0,,,,0,N/A,0,0,1,3,0,0,0,0,0,0,0,0,0,2,2,2,2,1
3/17/2020,Slovakia,72,72,0,1.0,72,1.0,0,0,0,1.0,0,1.0,,,,,72,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0
3/18/2020,Slovakia,97,25,72,2.0,48.5,2.0,0,0,0,,0,,,,0,0,97,2,2,0,0,0,0,0,0,0,0,4,0,0,0,1
3/19/2020,Slovakia,105,8,25,8.5,16.5,4.1,0,0,0,,0,,,,0,0,105,3,3,1,0,0,0,0,0,0,0,5,0,0,0,1
3/20/2020,Slovakia,123,18,8,4.1,13,5.7,0,0,0,,0,,0,0,0,0,123,4,4,2,0,0,0,0,0,0,0,6,0,0,0,1
3/21/2020,Slovakia,137,14,18,6.2,16,5.4,0,0,0,,0,,N/A,N/A,0,0,137,5,5,3,0,0,0,0,0,0,0,7,1,1,1,1
3/22/2020,Slovakia,178,41,14,2.3,27.5,3.5,0,0,0,,,,N/A,N/A,0,0,178,6,6,4,0,0,0,0,0,0,0,8,2,2,2,1
3/17/2020,Slovenia,275,275,0,1.0,275,1.0,1,1,0,1.0,1,1.0,0,0,0,0,274,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
3/18/2020,Slovenia,275,0,275,,137.5,,1,0,1,,0.5,,0,0,0,0,274,2,2,2,2,0,2,0,0,0,0,0,0,0,0,1
3/19/2020,Slovenia,286,11,0,17.4,5.5,34.9,1,0,0,,0,,0,0,0,0,285,3,3,3,3,0,3,0,0,0,0,0,0,0,0,1
3/20/2020,Slovenia,319,33,11,6.0,22,9.1,1,0,0,,0,,0,0,0,0,318,4,4,4,4,0,4,0,0,0,0,0,0,0,0,1
3/21/2020,Slovenia,383,64,33,3.5,48.5,4.6,1,0,0,,0,,0,9,9,4.5,382,5,5,5,5,0,5,0,0,0,0,1,1,0,0,1
3/22/2020,Slovenia,383,0,64,4.2,48.5,5.5,1,0,0,,,,0,9,9,9,382,6,6,6,6,0,6,0,0,0,0,2,2,0,0,1
3/17/2020,Somalia,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
3/18/2020,Somalia,1,0,1,,0.5,,0,0,0,,0,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,1
3/19/2020,Somalia,1,0,0,,0,,0,0,0,,0,,,,0,0,1,3,0,0,0,0,0,0,0,0,0,5,0,0,0,1
3/20/2020,Somalia,1,0,0,,0,,0,0,0,,0,,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,6,0,0,0,1
3/21/2020,Somalia,1,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,1,5,0,0,0,0,0,0,0,0,0,7,1,1,1,1
3/22/2020,Somalia,1,0,0,,0,,0,0,0,,,,N/A,N/A,0,0,1,6,0,0,0,0,0,0,0,0,0,8,2,2,2,1
3/17/2020,South Africa,85,85,0,1.0,85,1.0,0,0,0,1.0,0,1.0,,,,,85,1,1,0,0,0,0,0,0,0,0,9,0,0,0,0
3/18/2020,South Africa,116,31,85,1.9,58,1.9,0,0,0,,0,,,,0,0,116,2,2,1,0,0,0,0,0,0,0,10,0,0,0,1
3/19/2020,South Africa,150,34,31,2.4,32.5,2.5,0,0,0,,0,,,,0,0,150,3,3,2,0,0,0,0,0,0,0,11,0,0,0,1
3/20/2020,South Africa,202,52,34,2.0,43,2.4,0,0,0,,0,,0,0,0,0,202,4,4,3,0,0,0,0,0,0,0,12,0,0,0,1
3/21/2020,South Africa,240,38,52,3.7,45,3.1,0,0,0,,0,,N/A,N/A,0,0,240,5,5,4,0,0,0,0,0,0,0,13,1,1,1,1
3/22/2020,South Africa,240,0,38,4.4,45,3.7,0,0,0,,,,N/A,N/A,0,0,240,6,6,5,0,0,0,0,0,0,0,14,2,2,2,1
3/17/2020,South Korea,8413,8413,0,1.0,8413,1.0,84,84,0,1.0,84,1.0,1540,,,,6789,1,1,1,1,1,1,1,0,0,0,15,0,0,0,0
